,sqft_lot,price
219,2400,499000.0
220,1970,1050000.0
221,8850,191000.0
222,1171,500000.0
223,5000,390000.0
224,4047,979000.0
225,8327,580000.0
226,1320,369950.0
227,10279,1800000.0
228,6425,776000.0
229,1249,519950.0
230,8632,255000.0
231,6000,495000.0
232,5203,510000.0
233,103382,1150000.0
234,10122,253000.0
235,6760,503000.0
236,7000,275000.0
237,8423,249000.0
238,10723,310000.0
239,5401,750000.0
240,327135,630000.0
241,6988,599999.0
242,9549,758000.0
243,10018,248500.0
244,37904,310000.0
245,9055,460000.0
246,10500,675000.0
247,2400,526000.0
248,60392,560000.0
249,9548,415000.0
250,7410,246000.0
251,12381,314500.0
252,8856,3200000.0
253,3500,420000.0
254,149410,535000.0
255,9360,350000.0
256,9147,515000.0
257,6050,749950.0
258,9180,230000.0
259,5080,568000.0
260,4373,250000.0
261,13695,581000.0
262,108366,651000.0
263,108900,600000.0
264,3885,500000.0
265,2723,475000.0
266,8560,352000.0
267,8165,420000.0
268,3900,428000.0
269,4788,599000.0
270,16164,492000.0
271,5663,630000.0
272,226076,900000.0
273,13300,1110000.0
274,5000,575000.0
275,4316,705000.0
276,5940,940000.0
277,8000,313000.0
278,6500,618080.0
279,5175,640000.0
280,4160,485000.0
281,3001,300000.0
282,17335,379500.0
283,12295,339950.0
284,6480,1500000.0
285,5500,1340000.0
286,37565,500000.0
287,7566,239900.0
288,16986,314950.0
289,6400,361280.0
290,22000,100000.0
291,7647,540000.0
292,11200,480500.0
293,4271,280000.0
294,6180,440000.0
295,4284,530000.0
296,13374,560000.0
297,7200,775000.0
298,13100,160000.0
299,11130,209950.0
300,10762,226500.0
301,6000,380000.0
302,13000,409500.0
303,6428,690000.0
304,8307,405000.0
305,13042,375000.0
306,8556,794154.0
307,6600,185000.0
308,1270,245000.0
309,8076,1532500.0
310,8391,1040000.0
311,1027,425000.0
312,21195,495000.0
313,5003,365000.0
314,1452,417250.0
315,681,339950.0
316,6872,615000.0
317,8354,403000.0
318,11470,980000.0
319,8320,258000.0
320,4080,533000.0
321,4630,537500.0
322,9601,830000.0
323,4620,712000.0
324,6236,262000.0
325,5500,753888.0
326,5000,134000.0
327,8000,402000.0
328,5040,205000.0
329,1349,553650.0
330,4950,559950.0
331,8800,260000.0
332,6509,270000.0
333,89298,295000.0
334,4500,719000.0
335,8547,266000.0
336,6270,325900.0
337,26036,647500.0
338,5000,1039000.0
339,41688,569000.0
340,7399,246000.0
341,4960,515000.0
342,8995,207000.0
343,9195,780000.0
344,20828,489990.0
345,87625,335000.0
346,7229,295000.0
347,9920,385000.0
348,13515,350000.0
349,3008,235000.0
350,1808,358000.0
351,6465,716500.0
352,6120,228000.0
353,8155,405000.0
354,9600,538000.0
355,6760,530000.0
356,5760,1750000.0
357,3600,636000.0
358,65836,535000.0
359,12757,1500000.0
360,3942,868500.0
361,2850,530000.0
362,43560,450000.0
363,6000,230000.0
364,3000,229000.0
365,9282,437000.0
366,3200,1307000.0
367,3354,595000.0
368,5750,660000.0
369,7350,347500.0
370,10800,297950.0
371,7964,245000.0
372,15600,543200.0
373,24166,1250000.0
374,1614,413450.0
375,435600,330000.0
376,7700,424500.0
377,16000,230000.0
378,4080,930000.0
379,9620,349000.0
380,6960,835000.0
381,16807,988500.0
382,1197,500000.0
383,957,499000.0
384,1277,321950.0
385,4729,494000.0
386,1060,441750.0
387,1179,438000.0
388,37769,985000.0
389,11050,352000.0
390,13592,839900.0
391,10819,765000.0
392,5500,460000.0
393,8355,224500.0
394,4597,254000.0
395,28717,255000.0
396,45302,610000.0
397,11025,920000.0
398,11951,402500.0
399,8700,280950.0
400,7753,604000.0
401,7447,565000.0
402,7980,255000.0
403,6000,445000.0
404,11665,2400000.0
405,18000,195000.0
406,48257,275000.0
407,1606,387000.0
408,3300,490000.0
409,5824,505000.0
410,10464,303500.0
411,6337,270000.0
412,7213,323000.0
413,1253,382000.0
414,9450,1370000.0
415,14439,280000.0
416,8075,260000.0
417,8320,201500.0
418,52889,1157200.0
419,4000,536500.0
420,5883,248000.0
421,57499,532000.0
422,6268,580000.0
423,4400,463000.0
424,3773,742500.0
425,14850,260000.0
426,32496,590000.0
427,7452,312000.0
428,10140,566000.0
429,7293,511555.0
430,4000,583000.0
431,13300,290000.0
432,8078,311100.0
433,1694,325000.0
434,11340,491300.0
435,8100,315000.0
436,81892,360000.0
437,3784,330000.0
438,4800,481450.0
439,9948,234950.0
440,7250,251000.0
441,20345,782000.0
442,10308,833000.0
443,14289,542500.0
444,107290,851000.0
445,70800,325000.0
446,48787,415000.0
447,6127,252500.0
448,9653,465000.0
449,120661,336900.0
450,9202,225000.0
451,9583,270000.0
452,23716,1702500.0
453,5413,536000.0
454,29252,585000.0
455,6634,445000.0
456,7490,320000.0
457,3047,769900.0
458,4500,557000.0
459,1525,212000.0
460,1384,376000.0
461,159430,800000.0
462,130017,2238888.0
463,904,324000.0
464,7015,549900.0
465,6969,320000.0
466,6000,875000.0
467,9533,265000.0
468,1250,394950.0
469,5298,842500.0
470,1350,368000.0
471,101930,1225000.0
472,5000,885000.0
473,2287,453246.0
474,12090,927000.0
475,1391,490000.0
476,7119,341000.0
477,2451,235000.0
478,8078,1200000.0
479,216777,560000.0
480,38412,900000.0
481,2500,255000.0
482,20150,1575000.0
483,12508,876650.0
484,228254,540000.0
485,4500,350000.0
486,4930,750000.0
487,4650,582000.0
488,3997,1315000.0
489,10090,372500.0
490,16921,410000.0
491,5500,360000.0
492,34527,1015000.0
493,8012,225000.0
494,6887,647000.0
495,258746,950000.0
496,8470,185000.0
497,4927,335000.0
498,2643,210000.0
499,8623,522000.0
500,5000,770000.0
501,6380,499950.0
502,6142,751000.0
503,7715,330000.0
504,11358,465000.0
505,11914,850000.0
506,12329,947500.0
507,7813,302000.0
508,1334,500000.0
509,9750,201000.0
510,2828,265000.0
511,3150,870300.0
512,8100,339000.0
513,13463,690000.0
514,5759,788000.0
515,8040,315275.0
516,4800,505000.0
517,9898,368000.0
518,27144,947500.0
519,8580,156000.0
520,5000,610000.0
521,1369,420000.0
522,10540,192000.0
523,6120,910000.0
524,9687,1300000.0
525,20021,1346400.0
526,2750,840000.0
527,8100,300000.0
528,6369,505000.0
529,53143,110000.0
530,8950,746000.0
531,7620,211000.0
532,3340,675000.0
533,5000,734200.0
534,16028,1225000.0
535,28593,615000.0
536,6000,630000.0
537,9170,1264000.0
538,1333,301500.0
539,895,369000.0
540,1433,635000.0
541,5187,1033888.0
542,6223,383000.0
543,11000,1050000.0
544,7685,455000.0
545,7119,819900.0
546,1846,625000.0
547,7140,651000.0
548,35000,480000.0
549,5283,757000.0
550,10450,460000.0
551,8165,267345.0
552,4950,530000.0
553,6610,449500.0
554,7315,289000.0
555,5710,373000.0
556,4591,525000.0
557,59677,777000.0
558,7500,550000.0
559,7735,523000.0
560,6000,628000.0
561,8164,581000.0
562,7902,245000.0
563,5000,415000.0
564,16672,1895000.0
565,7500,225000.0
566,9600,287000.0
567,2370,799200.0
568,33888,239950.0
569,2400,591000.0
570,8398,700000.0
571,8700,475000.0
572,11750,575000.0
573,6120,771000.0
574,6232,155000.0
575,8100,550000.0
576,13750,645000.0
577,8970,464000.0
578,16625,1050000.0
579,14298,350000.0
580,38180,591000.0
581,26211,2555000.0
582,3880,717000.0
583,12559,225000.0
584,6535,225000.0
585,7200,345000.0
586,5360,230000.0
587,6600,385000.0
588,2640,90000.0
589,11119,860000.0
590,5548,675000.0
591,7494,975000.0
592,10495,780000.0
593,8254,370000.0
594,5820,665000.0
595,9600,675000.0
596,4050,620000.0
597,4000,1105000.0
598,892,450000.0
599,42180,450000.0
600,8190,530000.0
601,13320,635000.0
602,7125,580000.0
603,17458,1550000.0
604,8640,285000.0
605,9486,375000.0
606,7924,1400000.0
607,5000,560000.0
608,13529,405000.0
609,6000,413000.0
610,8251,287600.0
611,23723,1680000.0
612,7210,225000.0
613,12823,319000.0
614,14200,322500.0
615,5401,570000.0
616,5112,465000.0
617,6355,435000.0
618,5616,502000.0
619,5086,525000.0
620,1161,525000.0
621,5196,660000.0
622,6773,870000.0
623,4861,650000.0
624,5602,505000.0
625,5008,330000.0
626,4980,385000.0
627,1086,306000.0
628,5000,546000.0
629,7350,925000.0
630,8250,542000.0
631,4400,800000.0
632,3832,620000.0
633,8925,175000.0
634,31675,740000.0
635,15003,345000.0
636,26460,510000.0
637,15002,530000.0
638,5200,155000.0
639,7214,266000.0
640,8250,257200.0
641,5706,265000.0
642,5500,372220.0
643,7314,337500.0
644,4800,582500.0
645,9600,489200.0
646,3522,405100.0
647,1618,372977.0
648,9876,310000.0
649,3825,538000.0
650,7200,1400000.0
651,5011,317000.0
652,6750,702500.0
653,14667,565000.0
654,4004,723000.0
655,30007,766950.0
656,5120,682000.0
657,6049,325000.0
658,7640,543000.0
659,6120,525000.0
660,8625,364000.0
661,4000,394475.0
662,7226,316000.0
663,5402,339950.0
664,39449,486000.0
665,11900,160000.0
666,20553,930000.0
667,17334,139000.0
668,8000,562000.0
669,34395,299000.0
670,4883,511000.0
671,42689,499000.0
672,12384,356000.0
673,14023,470000.0
674,5649,715000.0
675,60373,1120000.0
676,7500,458000.0
677,8019,966000.0
678,10200,305495.0
679,217800,543000.0
680,3716,340000.0
681,33305,633100.0
682,7830,310000.0
683,10117,349950.0
684,6000,267800.0
685,9010,234000.0
686,10157,740000.0
687,6000,607500.0
688,7473,223000.0
689,2130,400000.0
690,13096,802000.0
691,4541,253000.0
692,11137,1058000.0
693,8280,300000.0
694,11180,625000.0
695,7081,707000.0
696,7644,950000.0
697,24123,420000.0
698,7375,498000.0
699,17172,450000.0
700,9887,955000.0
701,7200,215000.0
702,5200,437000.0
703,3600,773000.0
704,9444,1222500.0
705,5025,256883.0
706,12032,592500.0
707,7352,252350.0
708,5880,370000.0
709,10350,465750.0
710,8100,185000.0
711,7636,582800.0
712,6930,245000.0
713,7865,302000.0
714,4520,451555.0
715,10350,250000.0
716,7800,255000.0
717,11562,840000.0
718,8520,190000.0
719,7066,349950.0
720,4815,613000.0
721,13000,300000.0
722,7344,455000.0
723,30476,335000.0
724,3090,197500.0
725,8475,412500.0
726,7000,395300.0
727,9630,342400.0
728,20301,749400.0
729,6807,316500.0
730,10800,390000.0
731,7384,225000.0
732,40887,550000.0
733,20562,280000.0
734,7535,1255000.0
735,6000,575000.0
736,16258,1000000.0
737,3750,585000.0
738,9185,620000.0
739,9987,204700.0
740,9130,695000.0
741,7266,689900.0
742,8000,375000.0
743,29699,475000.0
744,10384,215000.0
745,19865,2100000.0
746,6117,790000.0
747,250470,350000.0
748,17622,695000.0
749,7748,263000.0
750,10304,400000.0
751,7434,525000.0
752,7496,349950.0
753,12080,1085000.0
754,5352,744000.0
755,6345,312500.0
756,6200,240000.0
757,4000,495000.0
758,4638,580050.0
759,7798,640000.0
760,10224,417000.0
761,5200,174950.0
762,2500,295000.0
763,7303,423000.0
764,12305,839000.0
765,10290,343000.0
766,6582,467000.0
767,2875,512500.0
768,17810,575000.0
769,6886,465000.0
770,9514,270000.0
771,8136,340000.0
772,14275,765000.0
773,7200,497000.0
774,5404,803100.0
775,1130,344000.0
776,5680,828950.0
777,3600,386380.0
778,974,312000.0
779,151588,720000.0
780,10856,914500.0
781,10335,819995.0
782,9643,252700.0
783,36847,437500.0
784,5100,350000.0
785,6439,619000.0
786,5761,408200.0
787,4049,451000.0
788,11410,317000.0
789,5000,799000.0
790,7200,720000.0
791,2400,490000.0
792,7000,239900.0
793,7800,446000.0
794,15639,275000.0
795,6032,239950.0
796,6519,248000.0
797,5000,619500.0
798,197326,363750.0
799,10541,385000.0
800,9957,370000.0
801,13218,425000.0
802,6826,342000.0
803,7991,345000.0
804,3933,724800.0
805,5310,725000.0
806,3600,605000.0
807,4000,350000.0
808,5440,785000.0
809,6660,250000.0
810,1221,565000.0
811,6641,875000.0
812,24440,862500.0
813,83199,400000.0
814,6017,282613.0
815,5200,174500.0
816,38377,306500.0
817,7340,445000.0
818,7568,433000.0
819,5874,306000.0
820,4000,620000.0
821,6150,245000.0
822,1204,238000.0
823,3135,523000.0
824,7875,522500.0
825,18513,180000.0
826,1751,375000.0
827,7673,249000.0
828,14300,730100.0
829,9604,551000.0
830,7956,375000.0
831,6700,540000.0
832,2500,605000.0
833,5200,205000.0
834,11380,645000.0
835,8990,314000.0
836,4950,330000.0
837,5000,490000.0
838,24318,445000.0
839,10862,2000000.0
840,1377,377500.0
841,5000,480000.0
842,5402,804995.0
843,1663,341000.0
844,6455,675000.0
845,1984,611000.0
846,1787,379950.0
847,8313,1270000.0
848,1500,500000.0
849,4250,410000.0
850,8342,415000.0
851,8605,297000.0
852,7475,575550.0
853,3500,534640.0
854,14110,352500.0
855,4688,488000.0
856,55756,732000.0
857,2040,215000.0
858,9191,592500.0
859,7280,290000.0
860,3825,475000.0
861,7757,320000.0
862,8684,1216000.0
863,7700,290000.0
864,3250,487250.0
865,8601,339000.0
866,1968,440000.0
867,9300,366500.0
868,4500,462000.0
869,4690,560000.0
870,13629,285000.0
871,9675,280000.0
872,21043,210000.0
873,5100,690000.0
874,9912,256500.0
875,5257,411000.0
876,7275,215000.0
877,5000,762000.0
878,189486,359950.0
879,435600,480000.0
880,10769,1405000.0
881,8290,390000.0
882,4000,413500.0
883,3211,285000.0
884,10043,475000.0
885,1613,386591.0
886,3825,524950.0
887,3128,241000.0
888,7193,461000.0
889,59242,810000.0
890,3560,885000.0
891,7941,247000.0
892,7900,296500.0
893,4743,141800.0
894,7800,333000.0
895,11900,602000.0
896,10698,565000.0
897,3565,373000.0
898,7350,588000.0
899,4100,485000.0
900,1445,482500.0
901,8250,251200.0
902,49222,869000.0
903,28600,464000.0
904,10452,755000.0
905,1916,280000.0
906,1240,485000.0
907,12247,305000.0
908,8064,110700.0
909,5900,850000.0
910,7200,350000.0
911,8045,319950.0
912,4905,700000.0
913,4680,368000.0
914,3360,433500.0
915,4200,611000.0
916,23400,1000000.0
917,7500,307000.0
918,10200,442500.0
919,7706,485000.0
920,2334,367000.0
921,15124,429000.0
922,12687,446000.0
923,9791,572500.0
924,2053,477000.0
925,2096,518000.0
926,10530,462000.0
927,6000,1190000.0
928,7620,137000.0
929,3174,530000.0
930,9374,818000.0
931,958,640000.0
932,9752,298450.0
933,4945,575000.0
934,7331,730000.0
935,5802,551000.0
936,5340,271310.0
937,28300,675000.0
938,889,479000.0
939,10000,520000.0
940,4975,599950.0
941,5120,483945.0
942,33132,390000.0
943,7692,192500.0
944,8308,330000.0
945,7560,250000.0
946,5522,243000.0
947,6060,575000.0
948,12028,639000.0
949,4000,710000.0
950,10260,675000.0
951,4781,405000.0
952,13193,615000.0
953,8190,490000.0
954,1213,467000.0
955,3960,480000.0
956,4505,755000.0
957,13300,760000.0
958,1280,387000.0
959,41984,925000.0
960,60113,415000.0
961,7775,263000.0
962,9350,519900.0
963,4025,570000.0
964,44866,450000.0
965,74052,1300000.0
966,9900,300000.0
967,7225,320000.0
968,4440,387500.0
969,10350,458000.0
970,16643,1212500.0
971,9764,380000.0
972,5000,200000.0
973,9630,385000.0
974,6375,396675.0
975,3760,452000.0
976,8494,426000.0
977,1050,792000.0
978,31626,315000.0
979,7861,1275000.0
980,7200,326000.0
981,8424,268500.0
982,4000,440000.0
983,7735,300000.0
984,4773,525000.0
985,13777,978000.0
986,3192,1125000.0
987,4021,700000.0
988,6969,315000.0
989,7500,309000.0
990,9936,219950.0
991,4700,289000.0
992,28710,210000.0
993,6671,260000.0
994,7945,699000.0
995,16953,1800000.0
996,8000,299950.0
997,10773,749950.0
998,6888,1100000.0
999,158558,555000.0
1000,4000,384000.0
1001,43560,499950.0
1002,4500,430000.0
1003,6953,350000.0
1004,9041,620000.0
1005,12100,765000.0
1006,6300,250000.0
1007,4000,376000.0
1008,7775,475000.0
1009,9628,120750.0
1010,8965,1690000.0
1011,43124,330000.0
1012,4105,619500.0
1013,11200,345000.0
1014,12478,598000.0
1015,10050,335000.0
1016,10523,372500.0
1017,5682,300000.0
1018,1060,194000.0
1019,8118,507500.0
1020,9680,325000.0
1021,4905,329900.0
1022,6765,329000.0
1023,4300,494000.0
1024,6025,206000.0
1025,6909,423000.0
1026,8625,259000.0
1027,13875,879950.0
1028,5120,345600.0
1029,2940,395000.0
1030,8048,625000.0
1031,251341,439000.0
1032,1468,380000.0
1033,1443,440000.0
1034,2377,415000.0
1035,8097,860000.0
1036,1200,500000.0
1037,5086,953007.0
1038,8765,515000.0
1039,1204,772000.0
1040,3680,329995.0
1041,3168,409316.0
1042,2975,490000.0
1043,2656,305000.0
1044,4684,785000.0
1045,7200,240000.0
1046,6750,325000.0
1047,5790,535800.0
1048,1159,720000.0
1049,9416,374000.0
1050,7600,189650.0
1051,40946,420850.0
1052,9614,815000.0
1053,9466,1065000.0
1054,8120,199000.0
1055,7350,195000.0
1056,5800,1506000.0
1057,3230,288400.0
1058,12007,442000.0
1059,14803,619420.0
1060,6180,635000.0
1061,4842,210000.0
1062,7604,512500.0
1063,6093,567000.0
1064,10362,525000.0
1065,2250,475000.0
1066,7258,250000.0
1067,9126,220000.0
1068,6120,230000.0
1069,7947,385500.0
1070,13927,895000.0
1071,7484,368250.0
1072,5500,249900.0
1073,7790,350000.0
1074,13056,175000.0
1075,10905,270000.0
1076,6250,495000.0
1077,7200,1580000.0
1078,1074218,542500.0
1079,9126,330000.0
1080,6120,1003000.0
1081,5240,299800.0
1082,6014,299900.0
1083,8632,691000.0
1084,3899,195000.0
1085,9620,405000.0
1086,7710,360000.0
1087,8991,256750.0
1088,10500,332500.0
1089,36450,975000.0
1090,7874,218000.0
1091,49928,429000.0
1092,5776,589000.0
1093,9039,255000.0
1094,6420,668750.0
1095,5453,344500.0
1096,6150,452000.0
1097,62290,540000.0
1098,23819,246000.0
1099,4841,535000.0
1100,5420,970000.0
1101,3000,430000.0
1102,11446,520000.0
1103,247421,712000.0
1104,4000,450000.0
1105,8005,220000.0
1106,4000,525000.0
1107,3600,1220000.0
1108,1691,540000.0
1109,5226,600000.0
1110,9053,600000.0
1111,48706,625000.0
1112,25000,150000.0
1113,1471,389999.0
1114,6000,285000.0
1115,13059,744000.0
1116,46173,700000.0
1117,9000,318989.0
1118,3600,556000.0
1119,6326,275000.0
1120,11160,430000.0
1121,13700,300000.0
1122,12446,396450.0
1123,111949,225000.0
1124,7875,700000.0
1125,8797,260000.0
1126,13402,655000.0
1127,40946,1185000.0
1128,26027,1550000.0
1129,4421,413800.0
1130,6000,950000.0
1131,4228,334990.0
1132,8401,2700000.0
1133,13095,1030000.0
1134,8519,1130000.0
1135,1168,556000.0
1136,1131,360000.0
1137,34293,480000.0
1138,7208,324000.0
1139,35021,1050000.0
1140,14149,275000.0
1141,5330,180000.0
1142,18199,749000.0
1143,12824,1600000.0
1144,3330,373500.0
1145,8001,770000.0
1146,16470,356000.0
1147,12558,625000.0
1148,1750,494400.0
1149,42200,585000.0
1150,4800,926300.0
1151,5100,600000.0
1152,8936,430000.0
1153,7500,307000.0
1154,14982,604700.0
1155,6000,219900.0
1156,867,270000.0
1157,1578,432000.0
1158,10812,300000.0
1159,4046,361000.0
1160,8532,249950.0
1161,10500,320000.0
1162,8100,305000.0
1163,59612,503000.0
1164,11250,235750.0
1165,8520,657000.0
1166,7300,385000.0
1167,8060,389950.0
1168,10270,150000.0
1169,7264,254500.0
1170,8140,555000.0
1171,9200,1075000.0
1172,8000,245000.0
1173,5824,319950.0
1174,6109,337000.0
1175,5000,492000.0
1176,12130,1170000.0
1177,7876,348580.0
1178,4500,180000.0
1179,6250,400000.0
1180,10640,295000.0
1181,10890,910000.0
1182,219542,1150000.0
1183,1612,431500.0
1184,7292,180000.0
1185,3207,677000.0
1186,7200,1180500.0
1187,13978,635700.0
1188,9600,482000.0
1189,2174,168000.0
1190,6000,805000.0
1191,10945,398000.0
1192,17388,665000.0
1193,8240,592500.0
1194,4000,940000.0
1195,12394,655000.0
1196,8107,622500.0
1197,987,380000.0
1198,7005,648360.0
1199,14925,432000.0
1200,12590,1050000.0
1201,1600,353250.0
1202,18687,1000000.0
1203,844,320000.0
1204,3723,349900.0
1205,6202,330000.0
1206,7221,408000.0
1207,1292,321000.0
1208,5474,1051000.0
1209,10320,2150000.0
1210,885,359000.0
1211,6000,300000.0
1212,4670,380000.0
1213,4332,660000.0
1214,959,355000.0
1215,3569,259000.0
1216,1279,353000.0
1217,1588,430000.0
1218,4005,460000.0
1219,5050,80000.0
1220,9614,782000.0
1221,9633,218000.0
1222,6862,325000.0
1223,5854,980000.0
1224,9200,902000.0
1225,16905,556000.0
1226,3600,662990.0
1227,11867,225000.0
1228,12067,439950.0
1229,44431,175000.0
1230,13500,306000.0
1231,39639,235000.0
1232,12676,399500.0
1233,2580,478000.0
1234,6500,515000.0
1235,5400,550000.0
1236,8645,149000.0
1237,3420,526000.0
1238,59677,527550.0
1239,42769,1050000.0
1240,10092,625000.0
1241,7452,950000.0
1242,8399,377691.0
1243,5700,648475.0
1244,5612,383000.0
1245,7620,535000.0
1246,4080,449950.0
1247,20720,465425.0
1248,36601,675000.0
1249,2500,599000.0
1250,9762,416000.0
1251,4500,595000.0
1252,11507,200000.0
1253,1827,402000.0
1254,9600,433000.0
1255,15531,275000.0
1256,9641,410000.0
1257,12905,554820.0
1258,7920,1325000.0
1259,9157,735000.0
1260,8114,607000.0
1261,213879,549900.0
1262,7540,258000.0
1263,6250,661254.0
1264,13367,945000.0
1265,196817,799950.0
1266,10500,132500.0
1267,8645,467100.0
1268,11600,1610000.0
1269,3975,641000.0
1270,11244,350000.0
1271,8476,335000.0
1272,217697,900000.0
1273,10400,440000.0
1274,5500,464600.0
1275,172497,1200000.0
1276,7788,300000.0
1277,6750,670500.0
1278,5000,552000.0
1279,8960,244000.0
1280,7200,788600.0
1281,8702,445000.0
1282,5000,530000.0
1283,7500,90000.0
1284,4572,585000.0
1285,8282,498000.0
1286,6380,379000.0
1287,2580,462000.0
1288,7155,388000.0
1289,8371,255000.0
1290,9550,665000.0
1291,9152,550000.0
1292,3920,606000.0
1293,6080,334000.0
1294,1323,360000.0
1295,1730,235000.0
1296,1173,580000.0
1297,1186,355000.0
1298,1430,375000.0
1299,9300,372000.0
1300,3000,479000.0
1301,4443,2000000.0
1302,68257,1680000.0
1303,4320,501000.0
1304,6908,245000.0
1305,5782,496700.0
1306,10026,347000.0
1307,7200,199000.0
1308,4399,440500.0
1309,7000,820000.0
1310,3435,325000.0
1311,8459,195000.0
1312,28000,675000.0
1313,4200,295000.0
1314,7410,355300.0
1315,5000,276000.0
1316,19877,460000.0
1317,35169,880000.0
1318,4050,370000.0
1319,3916,346000.0
1320,8800,172500.0
1321,9144,379950.0
1322,6000,468000.0
1323,6270,477000.0
1324,3328,529000.0
1325,1374,312000.0
1326,7683,326100.0
1327,9206,360000.0
1328,12940,438000.0
1329,9467,360000.0
1330,7200,1050000.0
1331,4000,688000.0
1332,7735,585000.0
1333,7741,265000.0
1334,8775,375000.0
1335,12375,326500.0
1336,9350,160000.0
1337,5850,1570000.0
1338,5211,735000.0
1339,6120,400000.0
1340,7200,800000.0
1341,10687,949880.0
1342,8100,405000.0
1343,9292,399000.0
1344,4750,730001.0
1345,13000,1795000.0
1346,8018,260000.0
1347,5400,751750.0
1348,13095,325000.0
1349,6250,344950.0
1350,4030,457500.0
1351,10750,389000.0
1352,6473,515000.0
1353,1987,732000.0
